Basic Data:
ExifTool Version Number         : 12.76
00005ec0: 8015 9c36 3a9a 5c09 d768 2624 128c 2752  ...6:.\..h&$..'R
00005ed0: 2a99 865c a172 3b5d a00c a159 21f0 379e  *..\.r;]...Y!.7.
00005ee0: f754 0719 26be a933 fb1a cdcc 507d b96a  .T..&..3....P}.j
00005ef0: 8938 67ac 09c1 f0dc 7866 3ccb ef5f e350  .8g.....xf<.._.P
00005f00: e6c3 a054 5f38 fafc d695 6fcd 916d 0304  ...T_8....o..m..
00005f10: dc52 9213 3903 40c3 2f65 c443 1a7a 353e  .R..9.@./e.C.z5>
00005f20: 7662 509b 4aa0 0527 430c 4c30 fc6b fc2d  vbP.J..'C.L0.k.-
00005f30: 2f46 0720 0340 23c4 075b 7eba 8fcb d651  /F. .@#..[~....Q
00005f40: 2a67 a78b a471 af7d d5a5 5b9a 5c7a 389b  *g...q.}..[.\z8.
00005f50: 522d 2d1d 1de9 ae30 7828 f409 2695 28d0  R--....0x(..&.(.
00005f60: 4d39 57cb 1881 071d 06ec af53 21cc 3b88  M9W........S!.;.
00005f70: ff90 f6a2 3121 0f22 4504 1224 966e 90a9  ....1!."E..$.n..
00005f80: 5c75 cdbb 6332 82b9 8900 a3bb 8b33 5e9b  \u..c2.......3^.
00005f90: 99e1 838f f141 834b 7525 04eb 3f66 695d  .....A.Ku%..?fi]
00005fa0: 3ba5 9b1b 0da3 75a7 2c21 f23e a2d0 218b  ;.....u.,!.>..!.
00005fb0: 105b 191f 8838 1c92 f7b7 78b9 324e d020  .[...8....x.2N. 
00005fc0: 0db7 a593 c916 4032 093c 680b d7c1 d782  ......@2.<h.....
00005fd0: 1490 f5ef 75b8 0a15 21bc da36 0bb8 29cd  ....u...!..6..).
00005fe0: 3b0c a161 f75d 8d45 849b 6895 ed9d c8c0  ;..a.].E..h.....
00005ff0: 1315 f5e5 0f89 c021 1184 11a8 1959 ab26  .......!.....Y.&
00006000: bf9a 03e9 82a1 a222 9b0f 8994 4ea5 5409  ......."....N.T.
00006010: 61cf 4b08 140d 31ce 879f fe3b 8bd3 81e3  a.K...1....;....
00006020: e7ec 8c11 1898 cf7a 00fe ad68 911b e4ea  .......z...h....
00006030: 3f00 7254 a029 57c1 5e29 5175 53de ef30  ?.rT.)W.^)QuS..0
00006040: 60d7 036c db1c 7b1d 642c 2274 c705 abd4  `..l..{.d,"t....
00006050: 7bd7 aaaf 1247 74fe f278 e6a0 f1b9 f8f8  {....Gt..x......
00006060: 135f 8486 bdd7 b7be 8e65 28e8 1357 333e  ._.......e(..W3>
00006070: a04b 7cbc 1394 4a20 4483 c8ab 87df 7e05  .K|...J D.....~.
00006080: 3a68 8450 33c6 7740 0831 fe6a 947d 2b49  :h.P3.w@.1.j.}+I
00006090: ae20 4c02 2db4 82f0 f76b 834e f0df 2319  . L.-....k.N..#.
000060a0: 0371 cf99 f130 df0d 35a2 7646 e676 f4f5  .q...0..5.vF.v..
000060b0: 6f4c c996 671b 81aa c7cf bd14 a783 7111  oL..g.........q.
000060c0: 1a8a 87e7 3f6a a8cc f40c dec6 5591 2c3e  ....?j......U.,>
000060d0: f0bb 311a 2194 1a22 ba2e 3e7e 4234 f0f0  ..1.!.."..>~B4..
000060e0: 10d3 c243 76c6 f89d 670c 6130 94f9 4e66  ...Cv...g.a0..Nf
000060f0: 3e3f 9f2a 54a5 d497 94cf 4cc3 963a 4dc0  >?.*T.....L..:M.
00006100: d1b8 8d4e bb5e 8a3c b384 22b4 7440 6644  ...N.^.<..".t@fD
00006110: f5c3 30c3 408a 49a8 1e0c 74b8 f0db 7995  ..0.@.I...t...y.
00006120: d58a 07f5 46b8 1182 f141 4b19 09b9 cb18  ....F....AK.....
00006130: c957 541a 3153 4e17 ff02 1dd0 00f1 130f  .WT.1SN.........
00006140: 102b e7d7 42ac 77f1 dc64 1668 5711 664a  .+..B.w..d.hW.fJ
00006150: 8f78 b7c3 80e9 87da 4cc0 3e7b 185d 5362  .x......L.>{.]Sb
00006160: b5ee 356b c424 83a3 7759 6326 46dc 62f0  ..5k.$..wYc&F.b.
00006170: 51ad 07ef 29d8 5f38 f416 f505 d58a 27d9  Q...)._8......'.
00006180: d7ba da39 9a0f c12c 7d58 1d2f f4c2 134f  ...9...,}X./...O
00006190: 6380 c472 f1e1 4f35 5de0 01c2 bb29 44f9  c..r..O5]....)D.
000061a0: ba6f 0212 bd59 a0c9 424b ca17 7d82 96ba  .o...Y..BK..}...
000061b0: 2f76 6077 214c c02e 871b 9fd5 b9a6 52f7  /v`w!L........R.
000061c0: e0fd 554a e359 9fd7 af38 dcec 93c3 cabc  ..UJ.Y...8......
000061d0: efd7 3339 12c4 c94b 2f3d 17a6 5eef b23d  ..39...K/=..^..=
000061e0: e8e7 df92 71a1 8cb7 bef9 6881 4759 60a9  ....q.....h.GY`.
000061f0: 2037 7666 bb8a 5c52 f642 0655 16aa f20b   7vf..\R.B.U....
00006200: 5342 03c6 0772 df6f 4aba 4003 04df c988  SB...r.oJ.@.....
00006210: c237 6ae2 dfc6 3484 9b0a f5ce 3556 20cf  .7j...4.....5V .
00006220: f99a 37d8 c2d7 b738 bea8 110c c64a 2c67  ..7....8.....J,g
00006230: 60f7 b964 2372 f582 c73f 7df3 ddf5 e79e  `..d#r...?}.....
00006240: bb7e fd53 afbc f50d 984f af98 d790 815a  .~.S.....O.....Z
00006250: e4a9 fb4c 3edf bdab 247f b6a4 931a b581  ...L>...$.......
00006260: 4ded 2e45 3da4 f695 2084 8d81 1852 3f20  M..E=... ....R? 
00006270: 7cf8 35bb c510 e223 1020 a83d 6166 c280  |.5....#. .=af..
00006280: 92b2 d031 8676 580a 6e84 2301 628f dd6c  ...1.vX.n.#.b..l
00006290: a6e0 0887 0137 8bc4 e8a3 7b03 9978 2231  .....7....{..x"1
000062a0: c22b 664c a7ee 33af 9873 c30d 73e6 5cde  .+fL..3..s..s.\.
000062b0: 2056 5681 21dd e309 c8f0 c808 1075 9fa9   VV.!........u..
000062c0: f185 c5dd 5276 ba48 1aec 4a5c 4e4e 0539  ....Rv.H..J\NN.9
000062d0: f1d6 f984 b140 6662 7c00 3a64 6346 b66a  .....@fb|.:dcF.j
000062e0: 5d01 736f f9ce 54da 4c42 b4b8 c62d 4a09  ].so..T.LB...-J.
000062f0: 55d0 7322 f76b cdc1 3ed3 0ddf ea62 fd03  U.s".k..>....b..
00006300: e04a 9f31 2b4f ce50 7d0a 8abd 146e e083  .J.1+O.P}....n..
00006310: 0db9 8ac5 0151 c0c1 e900 1b0b ddfe 5143  .....Q........QC
00006320: c134 a5c8 fd27 25b9 8736 ab6c c241 1a46  .4...'%..6.l.A.F
00006330: 5b67 810f 4008 3c61 cc80 8401 f08e f4ca  [g..@.<a........
00006340: a294 d36e 1e68 5b93 abc0 00e1 43c7 181a  ...n.h[.....C...
00006350: 0eb4 9983 5df6 4772 4695 eea5 24fc d90c  ....].GrF...$...
00006360: 1cb4 17f6 1e54 2b0a c7d8 9f9c 3766 d858  .....T+.....7f.X
00006370: 7049 c9ba 207a 224e 2d22 7a06 7286 08a3  pI.. z"N-"z.r...
00006380: 8976 e698 7c00 c809 c307 2d06 775d 98fa  .v..|.....-.w]..
00006390: 1043 305d 4480 00fb bb11 0721 b2b5 39d6  .C0]D......!..9.
000063a0: 6bc0 ddda 0d1b 51dd 407f 8722 3903 51a8  k.....Q.@.."9.Q.
000063b0: c022 1120 9809 9904 2ac0 f718 2000 f927  .". ....*... ..'
000063c0: 3ed2 bca4 df3f 8a0e ce54 1b2e f105 13ea  >....?...T......
000063d0: e186 e83a 4c9a c25b cf06 c2fa 8bb3 503e  ...:L..[......P>
000063e0: 681d 8640 c8e6 287e cdb6 2c19 23b2 5ae3  h..@..(~..,.#.Z.
000063f0: 831b 0a7b 4cb6 360b 874c 4706 5c5a 88f0  ...{L.6..LG.\Z..
00006400: 880f e6d6 a670 8bc4 ba46 667b cdb0 8270  .....p...Ff{...p
00006410: 232c fc45 686e 9ddb d8dc dc1c abe0 686e  #,.Ehn........hn
00006420: bd77 e19a 4552 64b4 fd34 8d7f 2219 9342  .w..ERd..4.."..B
00006430: 42fe 1e83 2c0d 14d6 69c4 800f dffd 9b9b  B...,...i.......
00006440: 0f5b 05b9 a21c 024f aee9 a0f5 926b dc01  .[.....O.....k..
00006450: e26c 2c40 ecb9 bb0d 8139 9e08 c09d 5544  .l,@.....9....UD
00006460: 9b81 7fa1 9822 9079 066a 440e 2dfd 6168  .....".y.jD.-.ah
00006470: a035 1660 3ca8 1062 adf0 d12f 59bd a61f  .5.`<..b.../Y...
00006480: dca7 9dfd 8055 1cfd 9db0 082d 191c 4559  .....U.....-..EY
00006490: 74c0 7306 806e f0e6 c945 315d 4579 df7f  t.s..n...E1]Ey..
000064a0: 63f0 e13b 990f ace5 341f c10e 5781 db18  c..;....4...W...
000064b0: 1a1f 2ad1 00b1 9fcd 34ec 7c9a c380 4762  ..*.....4.|...Gb
000064c0: 1edd 0bbf 572b 2ffc d617 7a90 a3b7 d6be  ....W+/...z.....
000064d0: 6cf8 87d7 5703 e093 5f0c 2736 22dd ddcc  l...W..._.'6"...
000064e0: 7d1a 0174 7318 b699 5c09 891b cc72 22d8  }..ts...\....r".
000064f0: a4f6 19d1 61e8 c90a aa2b 459e 30b2 f1ab  ....a....+E.0...
00006500: 8e0f a25c 4030 1f84 0928 72ae e55f a4d3  ...\@0...(r.._..
00006510: 20d0 0031 1d9f 6b99 f304 3860 d62d 678b   ..1..k...8`.-g.
00006520: c6b2 f2ed 73c6 b174 1f0d f5f6 d626 6513  ....s..t.....&e.
00006530: b25f 9230 1751 161b 5c4d 49b5 78c0 91f1  ._.0.Q..\MI.x...
00006540: 42ab 0f9b e40f 11bc 8220 e4df 5c02 e58c  B........ ..\...
00006550: dfe5 7c41 023f f44e c835 edb6 428d 31ba  ..|A.?.N.5..B.1.
00006560: 0031 0f0b 10c7 2273 2df3 d46b c075 9544  .1...."s-..k.u.D
00006570: 378a 9f8d c8d7 85d9 88d2 29f6 d11b 7920  7.........)...y 
00006580: 3501 3496 704b 918e 0e38 a824 6b53 68e7  5.4.pK...8.$kSh.
00006590: 8987 8899 7280 c0c3 c316 e82f e45d 0e26  ....r....../.].&
000065a0: 4999 0b5c b6ce efb5 16aa 1e70 2038 c266  I..\.......p 8.f
000065b0: 268e 7518 7019 ac61 6b6a a5b2 42d6 7ece  &.u.p..akj..B.~.
000065c0: f89f 1ce8 4aa6 e050 1707 a341 aa25 d901  ....J..P...A.%..
000065d0: ce91 701d 201c 0eb7 7501 d84f ed63 248b  ..p. ...u..O.c$.
000065e0: ec01 97f2 e074 5c28 2044 88bc 8240 ab87  .....t\( D...@..
000065f0: 195b 417f 90e3 c348 6dad 7d02 40db 0a2a  .[A....Hm.}.@..*
00006600: 2925 f50e 21c0 0d37 4250 ab94 9938 c181  )%..!..7BP...8..
00006610: 9495 35c4 786d eab9 ba70 3196 9130 7ce8  ..5.xm...p1..0|.
00006620: 6940 575b 5b98 1b88 f4bf 0c28 bc26 6b52  i@W[[......(.&kR
00006630: d7f4 4383 6220 7fa3 0125 2581 1603 a103  ..C.b ...%%.....
00006640: 8407 2113 1fbc 23e6 3718 7880 c87f b996  ..!...#.7.x.....
00006650: b8b1 2906 5c09 3115 bb23 39e3 8e06 b790  ..).\.1..#9.....
00006660: 7518 5f9b 7015 c189 6030 c87f 505a 5a91  u._.p...`0..PZZ.
00006670: def6 9232 03a7 a1bc 5a44 0c08 a1cf 18bf  ...2....ZD......
00006680: eae9 f03b 7417 1cde c048 b4d6 3e21 28ac  ...;t....H..>!(.
00006690: 8290 a0e5 1431 e79c 86c3 f7b2 998a 9d4f  .....1.........O
000066a0: 7218 f14c 8d60 1c68 3c0a b1bd 9c08 76a8  r..L.`.h<.....v.
000066b0: 5544 74e9 802f 5f88 9837 9330 9192 9101  UDt../_..7.0....
000066c0: d890 4d07 850f ad5f 424b 3431 6871 15d6  ..M...._BK41hq..
000066d0: 726a 4c27 e4ee 3204 0864 c005 b85b 24ba  rjL'..2..d...[$.
000066e0: 3df0 07b5 8146 5911 6c62 3b76 72d2 f832  =....FY.lb;vr..2
000066f0: 9057 ae94 09f1 ebcf 3a36 40ed f097 4a87  .W......:6@...J.
00006700: 8077 e560 ef84 3dc6 51e0 9dd2 66dd 5129  .w.`..=.Q...f.Q)
00006710: d8ef 3562 df9d 6c26 632f 449b 9a06 afb2  ..5b..l&c/D.....
00006720: 1a17 8f57 9499 1060 8b50 f46b 5a9b 7781  ...W...`.P.kZ.w.
00006730: ab81 11e2 f70f 3432 001b 7eff 4950 3739  ......42..~.IP79
00006740: bdb1 57e7 47cd e603 6500 09a2 4b72 1576  ..W.G...e...Kr.v
00006750: 10c2 abd3 a46e 2f47 80c0 e719 7019 5f53  .....n/G....p._S
00006760: 2b3d b13b 3471 aaac 004b b472 13a0 b667  +=.;4q...K.r...g
00006770: 653c cf18 9c75 9d7f 7da0 9061 cbd6 bf80  e<...u..}..a....
00006780: 0dea 2f7b bd2b 874d 2f1f a89d f752 e98e  ../{.+.M/....R..
00006790: d4f8 f7ff 49cd 038e 7204 08c0 a1d3 1d98  ....I...r.......
000067a0: d956 302e 82c3 45ba b282 f79e 4ee5 f9af  .V0...E.....N...
000067b0: b9f1 3c75 252b 2a3f 60d8 b2f5 f73f 2153  ..<u%+*?`....?!S
000067c0: dca7 1d7f 8a0f 6cb2 9b2d 3f50 7b47 4b93  ......l..-?P{GK.
000067d0: 84de 8cc9 af51 8a4c 0042 70b4 cd7c ec7c  .....Q.L.Bp..|.|
000067e0: a463 6c71 cae3 561b 0d2b 3022 638a ee1d  .clq..V..+0"c...
000067f0: 6ccd 9735 c059 bb85 9181 270a 0d3e efc0  l..5.Y....'..>..
00006800: 488f e9d5 24a5 2d09 c462 5da0 0441 849b  H...$.-..b]..A..
00006810: 1d08 f6df c536 0138 0229 5e66 eb6f 5657  .....6.8.)^f.oVW
00006820: dd70 b1ba f75b 6604 d3ea 0a30 7b42 51c8  .p...[f....0{BQ.
00006830: 03d8 f7bf 0fa0 bf27 e225 2b37 f584 4c9c  .......'.%+7..L.
00006840: 66e1 c243 7e74 af21 3a8d f271 0782 6987  f..C~t.!:..q..i.
00006850: d826 023b 1d93 2744 8042 6295 1061 a754  .&.;..'D.Bb..a.T
00006860: 67fe 67a7 a3c6 869e 0c22 bb18 d138 343c  g.g......"...84<
00006870: 3f34 0162 1445 fa8a 8213 0668 9457 3b10  ?4.b.E.....h.W;.
00006880: 9c6a 7e80 c02f e303 2e86 2ac2 a0a1 72b9  .j~../....*...r.
00006890: d23a 88d6 8db4 22d7 8510 882c 34c4 49e3  .:...."....,4.I.
000068a0: f22f 97d6 9ad0 5a60 b9cd 39be 0021 49fa  ./....Z`..9..!I.
000068b0: 8451 0df7 204c 5fdf cbaf 56e2 b722 f8d0  .Q.. L_...V.."..
000068c0: f34e e59c 4cd9 4344 f6cb 59cb 8604 ddfd  .N..L.CD..Y.....
000068d0: 501c a218 88c7 7db1 95eb beec 0985 4ca0  P.....}.......L.
000068e0: 032a ab1a 46bc f96d 523a 1bca 130e 0c87  .*..F..mR:......
000068f0: d926 0aa7 6021 e216 7d88 38f3 1165 e869  .&..`!..}.8..e.i
00006900: a510 0169 233a 38d4 1ce7 bf97 3808 81d3  ...i#:8.....8...
00006910: 74b1 81a1 4dcb e030 5ded 44e9 5061 c44e  t...M..0].D.Pa.N
00006920: 9b6f c859 a1f2 da0d 3721 111c be9b 6da2  .o.Y....7!....m.
00006930: 7000 ec81 234b 5c1e bd80 3d4d bd8e 6f29  p...#K\...=M..o)
00006940: d050 edb2 9101 e81c 7c01 ec20 5d40 685e  .P......|.. ]@h^
00006950: b96e d3e0 fc28 c406 fb84 a10e f1c2 e4bd  .n...(..........
00006960: 1f24 6a12 c49d 8eb2 6852 b871 4a03 7b2e  .$j.....hR.qJ.{.
00006970: c970 e5e8 e527 ad15 22e4 b3b6 8323 cb07  .p...'.."....#..
00006980: 623e 06a8 1b95 bf37 b343 a69b 97ce a721  b>.....7.C.....!
00006990: a822 cd8a 0df8 1db2 c438 f9e0 67ab 7b98  .".......8..g.{.
000069a0: f31e 7f70 cd7c 1c88 c9e6 b7cf d304 6c78  ...p.|........lx
000069b0: 0ee1 6acd 5d69 35d0 da10 5d3a b879 64dd  ..j.]i5...]:.yd.
000069c0: d0f2 0d03 0303 cb97 2f5f 37f2 03dc 3a86  ......../_7...:.
000069d0: c010 45b8 6036 a0e1 1c6f c729 105d 347e  ..E.`6...o.).]4~
000069e0: c881 600f f32a 4adc 2783 e07e 5d15 41ce  ..`..*J.'..~].A.
000069f0: 7edc 9275 a58e 13ec 00ba 027e 191d 3b86  ~..u.......~..;.
00006a00: 6e3e 82e3 e643 0476 bd45 4d07 c42b 88a3  n>...C.v.EM..+..
00006a10: 6c13 8a03 40bf c61c f9a2 6038 bfbd d66e  l...@.....`8...n
00006a20: b5a4 a181 2ab0 970d 30d8 1c27 fcae 7bf4  ....*...0..'..{.
00006a30: 9a6b d5f5 b31c 455d a534 bbd1 00dc 4d3c  .k....E].4....M<
00006a40: 5ad2 50c5 88b7 2d19 222c 02da e11a 6f41  Z.P...-.",....oA
00006a50: a91c 07c1 7d52 b846 693e 0ec5 1a8d 699f  ....}R.Fi>....i.
00006a60: 9d2d 68a8 f96c 9655 f44a cb02 16bc 5de3  .-h..l.U.J....].
00006a70: 0d10 abf9 db9c daf5 3f7c 1563 c271 b203  ........?|.c.q..
00006a80: c155 9757 ea92 06c9 741a 6f58 4c8c b00e  .U.W....t.oXL...
00006a90: 685a 1a37 1ffa c114 a343 e52d 4881 bf77  hZ.7.....C.-H..w
00006aa0: a1bb 5a66 cb95 a057 6aec 1561 4d60 47d2  ..Zf...Wj..aM`G.
00006ab0: 2875 8081 3fcd a9c1 fd00 7a1f a40c 380c  (u..?.....z...8.
00006ac0: 9daf 3d5c 23e8 9d11 72d2 98b5 2369 20a0  ..=\#...r...#i .
00006ad0: 45f0 0124 4a91 6413 e241 74db bb0c d8ed  E..$J.d..At.....
00006ae0: 981c 4943 df7b 3ea0 28d8 1613 2c2d 006a  ..IC.{>.(...,-.j
00006af0: 4f26 8a78 578b fbee 3578 1aae 2e8b 4689  O&.xW...5x....F.
00006b00: 1fa5 c370 3321 82ce 4e97 f1ca acb0 a03c  ...p3!..N......<
00006b10: 5556 707d d255 7a84 705f 311b 1b62 9405  UVp}.Uz.p_1..b..
00006b20: bba0 ea14 5c9d 2246 c172 5afb 8ea4 6178  ....\."F.rZ...ax
00006b30: 37c3 5904 24d7 bd3e 4183 08e7 6211 4daa  7.Y.$..>A...b.M.
00006b40: 4c38 740f 072a 4fe9 7a4f 5273 cbec 1dbd  L8t..*O.zORs....
00006b50: 67b1 f30b 3c67 10a2 2fd3 1e2f 7199 d3fc  g...<g../../q...
00006b60: ba12 16b9 74bd 27a9 7a68 47ef 6900 4517  ....t.'.zhG.i.E.
00006b70: 710a 3e5a 2bea 08f1 8c95 0801 0fb3 61b8  q.>Z+.........a.
00006b80: 0ebc 322a 3c95 d759 6393 cb42 a076 343e  ..2*<..Yc..B.v4>
00006b90: 14ee 9db3 2a21 b013 4380 695f 5412 9d84  ....*!..C.i_T...
00006ba0: 3d33 5358 7ede b683 1119 240b ae27 f1fd  =3SX~.....$..'..
00006bb0: 3dcb 1222 fb1e 3aee 9e82 79fd ed56 9e7b  =.."..:...y..V.{
00006bc0: 9a0f 7cde 5d4a 88f0 5996 10bb 1dee c82b  ..|.]J..Y......+
00006bd0: 61c3 5af2 d519 b3cc 0e46 2086 fb52 4284  a.Z......F ..RB.
00006be0: 58f3 30b6 9d53 461c 3cdd 81e1 ee98 5bcf  X.0..SF.<.....[.
00006bf0: 881b 563c f7dc 1b6b ef5a fbec 0e7d 4a9b  ..V<...k.Z...}J.
00006c00: 7797 5445 88ea 28e3 e232 9a6b f155 4f14  w.TE..(..2.k.UO.
00006c10: b756 7af4 adc6 baf6 f6db dafb 1e5d 119c  .Vz..........]..
00006c20: f265 043b 2e57 2aba 5f54 cbca 6ae4 6acc  .e.;.W*._T..j.j.
00006c30: e93b dbca 88bd f677 6098 f610 e853 3a46  .;.....w`....S:F
00006c40: fcb1 b10f 38f1 763b 9dea 8cc0 fd0f e3f7  ....8.v;........
00006c50: 5cab d790 ae32 7fc3 b774 790a 70f1 f5fa  \....2...ty.p...
00006c60: c232 50cd 19d1 fef9 6d53 baf9 a4a5 d493  .2P.....mS......
00006c70: f896 8efb 66d3 1774 4a3f 3bc5 71b5 66a8  ....f..tJ?;.q.f.
00006c80: 0390 ea5f 36b6 4f75 46e4 d0ab 4b1a 7155  ..._6.OuF...K.qU
00006c90: 7e61 99e1 9682 9d4f 75a0 b86a 9e9e 1181  ~a.....Ou..j....
00006ca0: d82f 9918 71ce 5465 44b0 2d55 0c1f f0db  ./..q.TeD.-U....
00006cb0: 5215 0a21 ae99 6505 bf54 1676 87de 13d7  R..!..e..T.v....
00006cc0: b0f5 8ca8 16e4 18b1 628a ca11 d49e 9612  ........b.......
00006cd0: c573 c035 4abf f6a9 ef18 dd61 74d8 ee65  .s.5J......at..e
00006ce0: 2b2f 0e76 e0b8 79a6 3b8b 113c 46f4 3df7  +/.v..y.;..<F.=.
00006cf0: d854 6c3e 69b8 a5c8 7212 37d2 a955 65e5  .Tl>i...r.7..Ue.
00006d00: adc6 22a2 0c0e 3a64 ca85 e03a e216 0c8c  .."...:d...:....
00006d10: 787b ed14 9c7c d234 b2be 598a 14a1 e40c  x{...|.4..Y.....
00006d20: 5265 7c95 71da 11b6 3263 9793 1c38 ee27  Re|.q...2c...8.'
00006d30: 1e7d af21 33e2 d197 a71a 2382 75c9 5292  .}.!3.....#.u.R.
00006d40: 4513 c288 855e cd22 63b9 2242 7e37 0167  E....^."c."B~7.g
00006d50: 845b cf88 6ab9 b25c 7bd7 d412 b169 5baa  .[..j..\{....i[.
00006d60: 94ea 2189 6859 11d5 8c5f dd70 1576 efbc  ..!.hY..._.p.v..
00006d70: dc38 700f 078e a7ab f48c f010 a647 f4dd  .8p..........G..
00006d80: f5ce 548a 11b4 4372 9510 1f3a 3071 d3df  ..T...Cr...:0q..
00006d90: 1f53 7206 b9d6 68c3 dfcd 5676 9ce8 c031  .Sr...h...Vv...1
00006da0: eb21 3d23 4459 a15a 3185 065d c170 8bb3  .!=#DY.Z1..].p..
00006db0: 143e a429 4a08 eda9 ceaa a78d 3af1 01b6  .>.)J.......:...
00006dc0: f2e3 6447 ae18 e1ce 6244 fceb f6be f6e7  ..dG....bD......
00006dd0: 1c2f 4f91 ee93 7635 9592 2e9a ba28 3afe  ./O...v5.....(:.
00006de0: 80a3 a53e f57e 8cb5 26e0 0a76 da3f 578c  ...>.~..&..v.?W.
00006df0: 78ba d293 b58c f8c9 6d1b dbd7 3aee 9a0a  x.......m...:...
00006e00: 0a15 ad4b 161f 1e22 1178 a396 428c c1fc  ...K...".x..B...
00006e10: fafe 17bd 8acf f606 ab0d 3c95 c272 5f07  ..........<..r_.
00006e20: 8e69 7766 3322 7ec5 df1b fbde 71dc d57e  .iwf3"~.....q..~
00006e30: ce76 6eb3 a4b4 ab68 6d52 8af8 fb57 a5c2  .vn....hmR...W..
00006e40: d48e 1302 6e44 a86d c682 ab90 975b ad00  ....nD.m.....[..
00006e50: 3ee6 c247 9f55 246b 1f71 e09f 8d9f bfec  >..G.U$k.q......
00006e60: 98f5 79fd 76cd 8860 09e1 2122 f52f 14bc  ..y.v..`..!"./..
00006e70: cb6e b2e7 2244 a45f 20ca 8108 a356 b96f  .n.."D._ ....V.o
00006e80: f9db 0c86 a3a7 e7ca 1ad7 c3bb 5c3a c41b  ............\:..
00006e90: 7e61 8c70 bc1d de7e 1941 9916 551c 1f24  ~a.p...~.A..U..$
00006ea0: a0c3 8da2 37be 7c3e b533 b460 2903 ae86  ....7.|>.3.`)...
00006eb0: 2839 f86e e3cb 8cd6 2084 ed38 8368 866d  (9.n.... ..8.h.m
00006ec0: f801 dce4 8ff6 8d6f 8015 7b7b 35e7 537b  .......o..{{5.S{
00006ed0: 5bd1 cd85 9fd3 a1c2 3b00 0f8c 6713 02d7  [.......;...g...
00006ee0: 2a2b 8d7d e71e 3bd9 2c81 9d41 c3c6 713f  *+.}..;.,..A..q?
00006ef0: 18b1 f508 04de bf6d e38a 971d 6f6c 97ed  .......m....ol..
00006f00: 27a5 4087 12a2 83e0 23a2 af79 30a4 1ea9  '.@.....#..y0...
00006f10: c357 b8c4 8c78 7d9d 05a7 190a 23f6 73e0  .W...x}.....#.s.
00006f20: b86c 4e95 9005 52b9 e09f 8d7d 8f82 44b5  .lN...R....}..D.
00006f30: bd35 1b94 dabb 8aa6 43b7 7f15 a383 20fa  .5......C..... .
00006f40: 84cd bd63 5e2d 8cdc e855 0861 bc08 30fd  ...c^-...U.a..0.
00006f50: 409b 45b0 cbe9 8585 0840 2514 1230 fb5c  @.E......@%..0.\
00006f60: db5e b71d 3182 06ed 6d1d a962 9345 24d2  .^..1...m..b.E$.
00006f70: bf90 7809 8fa0 9b7a a932 276d ca43 88a7  ..x....z.2'm.C..
00006f80: 2d70 5228 27f6 3a36 975d a65a c886 c80b  -pR('.:6.].Z....
00006f90: 89db fa56 dcd6 0629 773b 00a5 14d8 00c1  ...V...)w;......
00006fa0: a168 3a74 2e14 bd84 7dcc c4b7 2944 9127  .h:t....}...)D.'
00006fb0: 5d91 175c 5142 4c3f d866 19ec 9483 11d7  ]..\QBL?.f......
00006fc0: bb85 d108 b83f f91b 4c33 7d4f 76a4 eb26  .....?..L3}Ov..&
00006fd0: 3d25 280d c3bb a392 ab58 3af8 fd9d 4b9a  =%(......X:...K.
00006fe0: bd72 a148 7caf 466b b5d1 980b 2744 85ba  .r.H|.Fk....'D..
00006ff0: 3e6b e508 0106 aa63 1c18 ee74 13c1 00f7  >k.....c...t....
00007000: 99bf 6c84 bcf1 588b 9484 3031 6949 c11e  ..l...X...01iI..
00007010: 1c4d b734 151b 1b00 fec8 a217 9b95 1bdc  .M.4............
00007020: 81f8 abb4 5667 a5c8 4508 ed21 446b 1c15  ....Vg..E..!Dk..
00007030: ca85 7d50 46dc 8c11 42a8 0e7c 7d1b 30a2  ..}PF...B..|}.0.
00007040: bd27 e14a 75b4 d1e0 24e4 040d 5260 83c4  .'.Ju...$...R`..
00007050: d850 021d 5e68 f555 28e3 9e51 cf07 77e4  .P..^h.U(..Q..w.
00007060: 2304 72a9 f238 9b95 8032 e2f6 1811 1090  #.r..8...2......
00007070: 9a0d d06d f4f5 3d2b 2512 524b 3a3c e928  ...m..=+%.RK:<.(
00007080: 41ed 101b 8a27 036f 2d16 af6e e4c9 82c3  A....'.o-..n....
00007090: 07f5 a49e 0fb4 250f 21aa be98 66e9 94c1  ......%.!...f...
000070a0: 1981 5795 282a 5b21 6df4 f53d 964c 245c  ..W.(*[!m..=.L$\
000070b0: f0ee ff24 0b13 c1fa 94ab 343a 449c 6be6  ...$......4:D.k.
000070c0: 4274 50e0 8b6d 0ad5 6631 2e95 af86 b8d3  BtP..m..f1......
000070d0: d245 a5cc 88bd 5142 e0f0 56cb 6963 be33  .E....QB..V.ic.3
000070e0: c1e2 6e4b 1aca 89c9 524f d0b6 12bd 9240  ..nK....RO.....@
000070f0: 877b 2b7c 44e3 43eb e651 efff b1ae 136f  .{+|D.C..Q.....o
00007100: 3b27 4797 21e3 549c 1038 487c 014f 1b4f  ;'G.!.T..8H|.O.O
00007110: a612 2e46 89a6 54b2 a3ab 8dc9 1394 5a9b  ...F..T.......Z.
00007120: 1a9a 4650 ac2c b9ea 4652 a19f f20c 0c8e  ..FP.,..FR......
00007130: e203 e5af ede0 3ac4 e489 10c8 41b2 db1b  ......:.....A...
